60f0606a61eb5a43c4179887,Helsinki,Micronesia,Albania,Brasilia,Hong Kong,Atlantic,Central America,Great Basin,Africa,Thailand,France,Sri Lanka,Toronto,Luxenbourg,Nile,,Nigeria,6,5,1,5,1,4,4,5,1,4,4,4,1,5,1,5,4,1,1,4,4,1,5,2,5,4,5,1,5,1,5,4,5,5,5,4,4,3,4,1,5,5,5,4,4,5,5,5,5,5,4,5,4,4,5
5d0c90dc3382180015624ad9,Helsinki,Melanesia,Romania,Brasilia,Vietnam,Atlantic,South America,Great Basin,Africa,Thailand,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,Nigeria,14,3,2,5,2,3,4,5,1,3,4,2,1,4,2,2,2,3,1,2,4,4,4,1,4,3,1,2,5,2,3,4,5,5,4,5,2,1,5,2,3,4,3,2,2,5,4,4,4,4,2,3,3,3,2
61253683f41abc76c81ec082,Helsinki,Polynesia,Romania,Brasilia,Vietnam,Atlantic,Central America,Kalahari,South America,Cambodia,Brazil,Sri Lanka,Ottawa,San Marino,Nile,Rome,South Africa,9,5,4,5,1,4,2,5,2,5,4,4,1,5,2,4,4,5,2,4,5,2,4,3,5,4,4,2,4,4,5,2,5,4,4,3,4,1,5,3,4,5,4,2,5,4,4,3,4,4,3,4,3,4,4
5f482ac357a1ab2e05c3f0d6,Helsinki,Melanesia,Romania,Rio de Janeiro,New Zealand,Atlantic,South America,Kalahari,Africa,Thailand,Argentina,Pakistan,Toronto,Liechtenstein,Seine,Athens,South Africa,6,1,3,4,4,3,3,3,2,1,4,2,2,4,3,3,2,2,2,5,3,4,2,5,3,3,3,4,5,4,3,4,4,4,3,4,3,2,3,3,2,3,3,3,2,4,3,4,4,4,3,3,2,3,2
63254db937c17e8e9200fd54,Oslo,Micronesia,Albania,Sao Paulo,,Pacific,South America,Great Basin,Africa,Thailand,Germany,Sri Lanka,Vancouver,San Marino,Vienne,Istanbul,South Africa,4,4,3,4,1,5,3,5,2,3,4,5,1,4,1,3,4,4,2,1,4,2,5,3,2,5,4,1,3,2,4,2,5,5,4,4,4,1,4,3,4,4,5,1,5,4,3,5,4,4,3,4,4,4,2
62e234304cf51f62d5ee3e48,Helsinki,Odesia,Romania,Brasilia,Singapore,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,San Marino,Seine,Istanbul,Nigeria,15,4,5,5,2,4,5,1,2,2,5,1,3,5,5,3,1,2,1,5,3,5,1,5,5,3,4,5,4,3,3,5,1,3,2,5,1,2,4,5,3,5,1,3,2,5,5,5,5,5,2,3,3,2,1
5bb511c6689fc5000149c703,Oslo,Odesia,Romania,Sao Paulo,Hong Kong,Atlantic,North America,Gobi,Africa,Thailand,Brazil,Bangladesh,Toronto,Andorra,Seine,Kabul,South Africa,7,2,2,5,4,5,5,5,1,2,2,5,1,5,4,5,4,3,2,5,4,4,3,1,3,3,2,3,4,4,4,4,4,5,2,4,3,2,4,5,4,4,2,2,1,5,5,4,3,4,2,2,1,2,2
604b169fe4b7991ec08da3a6,Stockholm,Melanesia,Romania,Sao Paulo,Hong Kong,Atlantic,South America,Patagonian,Africa,,Brazil,Bangladesh,Ottawa,San Marino,Seine,Istanbul,Nigeria,10,5,3,5,1,5,4,5,2,4,4,5,2,5,3,5,5,3,1,2,5,2,5,2,5,4,5,4,3,2,2,1,4,4,4,2,4,1,5,1,4,3,4,2,1,4,5,5,5,5,2,1,1,1,1
631c8e97db06f601f81bd82f,Stockholm,Melanesia,Czechia,Rio de Janeiro,New Zealand,Atlantic,North America,Great Basin,South America,Laos,Brazil,Bangladesh,Toronto,Luxenbourg,Vienne,Rome,Egypt,2,4,2,3,4,2,4,2,3,5,2,2,4,3,3,5,3,3,5,2,3,4,4,1,3,4,2,3,5,3,2,4,3,5,2,3,2,3,4,3,4,2,3,3,4,4,2,3,3,5,2,3,4,2,3
60b8f2c365ec36a3395896b6,Helsinki,Micronesia,Romania,Rio de Janeiro,New Zealand,Atlantic,Central America,Great Basin,Africa,Laos,Argentina,Sri Lanka,Vancouver,Andorra,Seine,Istanbul,Nigeria,9,3,3,4,2,4,3,5,2,3,5,3,1,5,4,4,3,4,3,5,4,3,3,2,4,4,3,1,3,1,4,4,5,5,3,1,4,2,3,4,4,2,5,5,2,5,5,5,5,5,4,4,3,3,3
5badcd276322c5000157c196,Helsinki,Micronesia,Romania,Sao Paulo,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Bangladesh,Toronto,Andorra,Vienne,Athens,Nigeria,11,2,2,3,3,4,5,3,4,3,5,3,4,4,4,5,2,4,3,4,5,4,3,5,3,3,4,2,3,5,5,5,4,3,4,4,2,2,4,3,5,1,2,3,5,3,3,2,3,3,4,4,4,4,3
5d7ebf9e93902b0001965912,Helsinki,Micronesia,Romania,Rio de Janeiro,Hong Kong,Atlantic,South America,Gobi,Africa,Laos,Brazil,Sri Lanka,Vancouver,Liechtenstein,Seine,Istanbul,South Africa,9,1,4,5,2,2,5,4,2,4,4,4,2,5,4,5,3,2,2,2,3,5,2,2,4,2,4,2,4,4,4,5,3,5,4,5,1,3,4,2,4,2,2,2,3,5,5,5,5,5,2,2,2,1,1
5e6473fbc15dbe1f71eea95b,Copenhagen,Odesia,Albania,Sao Paulo,Hong Kong,Atlantic,North America,Patagonian,Africa,Cambodia,Argentina,India,Ottawa,Liechtenstein,Seine,Rome,South Africa,7,4,2,4,4,4,4,4,2,3,4,3,1,4,4,4,4,4,2,5,4,3,4,2,3,4,4,2,4,4,5,3,4,3,3,3,3,2,4,5,4,1,3,4,4,4,4,4,4,4,4,3,3,2,4
614b55e22ff3944a165736bb,Helsinki,Odesia,Romania,Brasilia,Vietnam,Atlantic,South America,Patagonian,Asia,Thailand,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,Nigeria,15,4,4,4,1,4,4,4,2,4,4,3,2,4,2,4,4,3,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,3,4,3,4,2,4,4,4,4,4,4,4,4,3,3,3,3,3
6012ed349807110d8eb941a6,Helsinki,Melanesia,Bosnia,Rio de Janeiro,Hong Kong,Pacific,South America,Great Basin,Africa,Laos,Brazil,Pakistan,Ottawa,Liechtenstein,Rhine,Athens,Nigeria,6,2,5,5,4,3,5,2,1,2,4,2,3,5,5,4,3,2,1,5,5,5,2,1,1,2,5,4,5,5,4,5,5,5,2,5,1,2,5,5,3,1,3,5,4,5,5,5,5,5,2,2,2,2,2
5e6796a0ae143c03b3033195,Helsinki,Odesia,Romania,Rio de Janeiro,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Pakistan,Toronto,Andorra,Rhine,Istanbul,Nigeria,13,4,4,2,2,2,3,4,3,4,5,2,2,3,2,4,4,2,4,2,2,5,4,5,3,3,5,4,3,4,4,4,4,3,3,3,4,2,3,2,3,2,3,2,4,5,4,4,3,4,3,2,3,2,3
612ba6c594a6d54154a88ae7,Helsinki,Melanesia,Romania,Rio de Janeiro,Hong Kong,Pacific,North America,Gobi,Africa,Thailand,Argentina,Bangladesh,Vancouver,San Marino,Rhine,Athens,Ghana,3,4,1,4,1,5,3,5,1,5,5,5,1,4,1,5,5,5,1,1,5,2,4,1,5,4,5,1,4,1,1,1,4,5,4,4,5,4,5,2,4,1,4,1,1,4,5,4,5,5,2,4,4,5,2
613bbfebd7cdd60585f6a3a2,Copenhagen,Odesia,Romania,Sao Paulo,Hong Kong,Atlantic,South America,Patagonian,Africa,Thailand,Brazil,Bangladesh,Toronto,Andorra,Vienne,Rome,Egypt,8,4,3,4,1,4,3,4,2,5,4,4,1,4,2,4,4,4,3,2,4,2,2,3,5,4,4,2,4,2,4,2,4,4,4,3,4,2,4,2,4,3,4,2,2,4,4,4,4,4,3,4,3,4,3
5cc7443b836ddc0016fec706,Helsinki,Odesia,Romania,Sao Paulo,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,Nigeria,16,2,1,5,1,3,3,4,2,3,5,4,1,5,2,3,4,3,2,1,4,4,3,2,5,3,2,2,5,1,3,3,4,5,4,2,3,1,5,2,4,4,4,2,3,5,5,5,5,5,1,1,1,1,1
5ed377271691ea000c548cb0,Oslo,Odesia,Romania,Brasilia,New Zealand,Atlantic,South America,Patagonian,Africa,Laos,Brazil,Sri Lanka,Quebec,Andorra,Seine,Istanbul,Nigeria,13,5,1,4,2,4,5,5,1,4,4,4,4,5,3,4,5,5,2,4,4,2,5,1,4,4,4,2,5,3,4,2,4,4,4,2,5,1,4,2,4,4,5,2,3,4,4,4,5,4,1,2,2,2,2
61267b828ead584bcf092e35,Stockholm,Micronesia,Romania,Rio de Janeiro,Hong Kong,Atlantic,South America,Great Basin,South America,Thailand,Brazil,Sri Lanka,Toronto,Luxenbourg,Seine,Istanbul,Nigeria,8,4,1,5,1,5,5,5,1,4,5,5,1,5,2,5,5,5,1,5,5,5,5,1,5,5,5,1,5,1,5,5,5,5,5,5,4,1,5,4,5,3,5,1,5,5,5,5,5,5,4,4,4,4,2
5f0cc31363e0816c1b0db7e1,Helsinki,Polynesia,Romania,Rio de Janeiro,Vietnam,Atlantic,North America,Kalahari,Africa,Cambodia,Argentina,Sri Lanka,Ottawa,Liechtenstein,Seine,Istanbul,South Africa,10,4,4,4,3,4,4,4,2,3,4,3,3,5,4,4,4,4,2,4,5,4,3,4,4,4,4,4,4,3,3,2,4,4,3,3,3,2,4,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,2
5fa2b0b5a0ba5e4c859ec520,Helsinki,Odesia,Romania,Sao Paulo,Vietnam,Pacific,Central America,Gobi,Africa,Cambodia,Argentina,Sri Lanka,Toronto,Luxenbourg,Rhine,Istanbul,Nigeria,9,4,4,5,4,4,4,4,3,2,4,2,1,5,3,4,4,4,4,3,4,3,5,3,2,4,2,1,4,4,3,4,5,4,4,4,4,1,4,2,3,3,3,4,3,5,4,5,4,4,3,4,3,4,3
63bd84ca385caa952ea5cc78,Helsinki,Melanesia,Czechia,Brasilia,Vietnam,Atlantic,South America,Kalahari,Africa,Laos,Brazil,Sri Lanka,Toronto,Liechtenstein,Seine,Rome,Egypt,9,1,5,5,4,4,5,4,2,5,4,2,4,4,4,5,2,4,1,4,5,5,4,2,4,4,5,5,5,2,4,4,2,4,5,4,1,4,4,2,5,3,1,2,4,5,5,5,5,5,2,2,3,3,2
58a43e029a17120001d910d5,Helsinki,Micronesia,Romania,Brasilia,Hong Kong,Atlantic,South America,Patagonian,Africa,Mongolia,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,Nigeria,14,1,5,5,4,4,5,2,1,1,5,3,2,5,5,4,1,2,1,5,5,5,1,1,1,4,3,5,5,5,5,5,2,4,1,3,1,4,5,5,4,1,4,1,4,5,5,5,5,5,1,1,1,2,1
62fb79e7c968f4fc555d1e2f,Helsinki,Melanesia,Albania,Brasilia,Vietnam,,South America,Patagonian,Asia,Thailand,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,South Africa,11,4,4,5,1,4,4,4,2,4,4,4,1,4,2,4,4,4,2,2,4,2,4,2,4,4,4,2,4,3,4,3,4,4,4,4,4,2,4,1,4,4,4,2,4,4,4,4,3,4,3,4,4,4,2
60a45d758006be79e8b07ed9,Helsinki,Odesia,Romania,Brasilia,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Bangladesh,Ottawa,Andorra,Seine,Istanbul,Nigeria,16,5,3,5,1,4,3,5,2,3,5,5,1,5,4,5,5,2,2,4,5,2,3,4,4,5,5,2,4,2,5,2,5,5,5,5,5,2,3,4,5,1,5,4,5,3,3,4,2,3,4,5,5,4,3
6102ef0e02eefcbe5a7aa08d,Stockholm,Polynesia,Albania,Rio de Janeiro,New Zealand,Pacific,Central America,Patagonian,Europe,Laos,Brazil,Sri Lanka,Toronto,Liechtenstein,Vienne,Istanbul,Nigeria,5,3,4,3,4,4,4,4,2,1,2,3,1,5,2,5,3,5,4,5,4,3,3,4,2,2,2,3,2,4,2,4,5,4,1,5,5,1,2,5,5,1,3,5,5,4,5,5,2,5,4,4,4,3,4
5bb0cc738f3bd70001e513e3,Helsinki,Micronesia,Romania,Rio de Janeiro,Vietnam,Pacific,South America,Patagonian,Africa,Cambodia,Germany,Sri Lanka,Quebec,Liechtenstein,Rhine,Istanbul,Nigeria,10,2,4,5,4,4,5,4,2,3,4,4,3,5,4,5,4,5,1,5,5,5,5,1,3,4,4,4,5,4,5,4,4,5,4,5,1,4,5,4,4,2,4,2,4,4,4,4,5,4,2,2,2,2,1
5f16f559325a640008bb9a07,Helsinki,Odesia,Romania,Sao Paulo,Singapore,Pacific,Central America,Gobi,Africa,Cambodia,Brazil,Bangladesh,Ottawa,Andorra,Seine,Istanbul,Ghana,10,3,2,5,1,5,4,4,1,4,5,4,1,4,1,5,3,4,2,2,4,4,5,2,4,4,4,1,4,2,5,4,4,4,4,5,4,1,4,1,4,1,3,2,5,5,5,4,4,5,3,4,3,3,3
5f8eeed471a1830af422d7a1,Helsinki,Micronesia,Albania,Rio de Janeiro,Vietnam,Pacific,Asia,Great Basin,South America,Cambodia,Argentina,Sri Lanka,Toronto,Luxenbourg,Seine,Athens,South Africa,5,5,2,4,2,2,2,4,5,2,5,2,1,4,4,4,2,1,4,5,5,2,4,2,1,2,2,1,2,5,4,2,5,2,1,4,5,1,2,2,2,4,5,5,2,2,2,1,2,2,5,5,5,5,2
5e24fbd4e1f467771c234e5f,Oslo,Polynesia,Albania,Rio de Janeiro,Hong Kong,,South America,Great Basin,Asia,Mongolia,France,Bangladesh,Vancouver,Luxenbourg,Vienne,Kabul,Egypt,1,5,1,5,1,5,4,5,1,5,5,5,1,5,1,5,5,5,1,1,5,5,1,1,5,5,5,1,5,1,5,1,5,5,5,5,1,1,5,1,5,5,5,1,5,4,4,4,5,4,4,4,4,4,4
5e8ef2059eeb7a1af7502f3c,Helsinki,Odesia,Romania,Brasilia,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Istanbul,Nigeria,17,5,4,5,5,4,4,5,5,3,5,2,5,5,5,4,4,2,1,5,5,2,3,2,2,5,5,1,5,5,4,5,4,4,3,4,4,5,5,4,5,4,4,2,3,5,5,5,5,5,2,4,2,3,2
5e9027110aacc7320bd9a84b,Helsinki,Odesia,Romania,Brasilia,Vietnam,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Sri Lanka,Toronto,Andorra,Seine,Istanbul,Nigeria,16,4,4,5,3,5,4,4,5,3,5,4,2,5,4,4,3,2,4,4,4,3,4,5,4,4,3,2,4,3,4,3,3,4,3,2,2,2,3,4,5,1,3,2,4,4,4,4,3,4,4,3,3,4,3
5d67b6d92b7448000173d95a,Helsinki,Odesia,Romania,Sao Paulo,Hong Kong,Atlantic,South America,Patagonian,Africa,,Brazil,Sri Lanka,Vancouver,Andorra,Seine,Istanbul,Egypt,12,2,2,4,3,2,4,3,3,2,3,2,2,4,3,3,2,3,3,4,2,5,4,3,3,2,2,3,4,3,3,5,4,4,3,5,2,3,4,4,3,4,3,4,2,4,4,4,4,4,2,2,2,2,3
5e38397719e44f0244389781,Oslo,Odesia,Czechia,Rio de Janeiro,Hong Kong,Atlantic,South America,Gobi,Africa,Laos,Argentina,Sri Lanka,Ottawa,Luxenbourg,Seine,Rome,South Africa,7,5,3,4,2,4,4,4,2,2,4,5,1,4,4,3,5,4,4,5,2,4,5,2,5,4,2,2,4,1,3,4,5,4,4,3,4,2,5,4,4,4,4,5,2,2,4,5,4,4,3,3,4,4,2
6287745dd285a8be832879dc,Copenhagen,,Czechia,Rio de Janeiro,New Zealand,Pacific,South America,Kalahari,Africa,Mongolia,Brazil,Sri Lanka,Toronto,Luxenbourg,Vienne,Rome,Egypt,4,2,2,4,1,4,4,4,2,4,4,4,2,4,2,4,4,4,2,2,4,4,5,2,5,4,3,2,4,2,4,4,5,5,4,3,3,2,4,2,4,2,4,2,3,5,4,4,4,5,2,2,2,4,2
6142421ec0a42fa3dafe6518,Helsinki,Micronesia,Romania,Brasilia,Hong Kong,Atlantic,South America,Patagonian,Africa,Cambodia,Brazil,Sri Lanka,Toronto,Andorra,Nile,Istanbul,South Africa,12,5,3,4,1,4,4,5,2,5,4,5,4,4,4,2,3,2,1,1,5,4,4,1,3,4,3,5,4,4,5,4,4,3,4,4,5,4,3,1,4,2,4,2,5,4,4,4,4,4,2,2,2,2,2
5e60f63ee6385a000bcbffc9,Helsinki,Melanesia,Romania,Brasilia,Vietnam,Atlantic,South America,Gobi,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,San Marino,Seine,Istanbul,Egypt,13,4,3,3,2,4,3,4,2,3,4,4,1,3,2,3,4,5,4,2,4,2,4,5,4,3,3,4,3,1,4,3,4,3,3,4,4,1,3,2,4,3,3,2,4,5,5,5,5,5,1,1,1,1,1
6176966806de000024ed0ddf,Helsinki,,Albania,Sao Paulo,Hong Kong,,South America,Gobi,South America,Cambodia,France,,Ottawa,Luxenbourg,Seine,,Nigeria,6,4,1,4,1,5,2,4,4,5,4,5,1,5,1,5,5,5,5,1,5,2,5,4,5,5,2,4,1,1,4,2,5,5,4,1,4,1,1,1,4,4,4,2,4,1,1,2,2,2,5,4,5,5,5
59cbec4f0aaf750001213f9c,Oslo,Micronesia,Romania,Brasilia,New Zealand,Atlantic,Central America,Great Basin,Africa,Mongolia,Germany,Bangladesh,Ottawa,Andorra,Rhine,Istanbul,South Africa,7,4,3,4,4,2,4,4,2,1,4,2,3,4,5,3,4,4,4,5,4,2,4,4,2,2,4,2,4,4,2,4,4,2,1,4,4,2,5,5,3,2,4,5,2,4,4,5,4,5,1,2,2,2,2
57a5c633275be6000135b61c,Oslo,Odesia,Romania,Rio de Janeiro,Hong Kong,Pacific,Asia,Kalahari,Africa,Mongolia,Germany,Bangladesh,Quebec,Luxenbourg,Vienne,Istanbul,Ghana,4,5,1,4,2,4,4,5,4,3,5,1,1,5,2,5,4,5,4,4,5,2,5,4,3,4,5,2,5,2,5,2,5,3,2,2,5,2,4,2,4,1,4,4,4,5,4,4,5,5,3,4,4,2,3
5f06eefaf3fc742667b4e79d,Helsinki,Odesia,Romania,Rio de Janeiro,Hong Kong,Atlantic,South America,Patagonian,Africa,Thailand,Brazil,Sri Lanka,Toronto,,Seine,Istanbul,Nigeria,12,3,2,4,1,3,4,4,2,4,5,4,2,4,3,4,4,5,1,2,3,4,5,1,4,3,4,2,5,2,2,4,5,4,3,3,3,2,5,2,4,3,5,2,2,5,5,5,4,4,3,3,2,3,3
601fe0de101ae05414812f4d,Helsinki,Odesia,Romania,Brasilia,Singapore,Atlantic,South America,,Africa,Laos,Brazil,Sri Lanka,,Liechtenstein,Seine,Istanbul,Nigeria,12,2,1,3,4,2,4,3,4,4,4,3,1,5,2,4,4,5,3,5,5,4,2,3,4,2,3,4,2,5,4,2,4,4,4,5,3,3,2,4,4,2,2,4,5,4,3,2,3,3,4,4,4,3,4
594abd98215cbd000146debc,Stockholm,Odesia,Romania,Rio de Janeiro,Vietnam,Atlantic,Central America,Gobi,Africa,Laos,Argentina,Sri Lanka,Vancouver,San Marino,Nile,Istanbul,Nigeria,8,4,1,5,1,4,2,4,2,4,4,4,1,4,2,3,4,4,1,2,3,2,4,1,4,3,4,1,4,2,3,2,4,4,4,3,5,1,4,2,4,2,4,2,2,4,4,4,4,3,2,3,3,2,2
6311b67cfbf71fef17be1dd3,Helsinki,Odesia,Romania,Rio de Janeiro,Vietnam,Atlantic,South America,,Africa,Cambodia,Germany,Sri Lanka,Vancouver,,Seine,,Egypt,10,5,5,4,1,5,3,4,4,3,5,3,3,5,5,4,4,4,5,5,5,2,4,5,3,5,3,1,5,4,5,2,3,4,2,1,5,4,4,4,5,4,4,4,3,4,4,4,4,4,3,3,3,3,2
5e9569e57ca863415e6359bc,Helsinki,Odesia,Romania,Brasilia,Hong Kong,Atlantic,Central America,Patagonian,Africa,Thailand,Brazil,Sri Lanka,Ottawa,Andorra,Seine,Rome,Nigeria,13,1,4,2,5,1,5,4,5,4,4,1,1,4,4,1,2,5,5,5,4,5,5,5,3,1,4,2,2,3,3,5,5,3,2,3,4,3,2,5,3,5,4,5,1,4,3,3,2,3,4,2,4,5,5
60fe8de5380ae67bf7370ac8,Stockholm,Melanesia,Romania,Brasilia,Hong Kong,Atlantic,South America,Great Basin,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,Liechtenstein,,Rome,Nigeria,10,5,4,4,2,4,2,4,4,4,4,4,2,5,4,4,5,4,2,5,4,2,4,4,1,4,4,2,4,5,5,2,4,2,2,5,5,4,4,5,2,4,5,2,4,4,4,4,4,2,4,4,3,2,2
60b7bb77c573c1a28d072811,Helsinki,Odesia,Romania,Brasilia,Vietnam,Atlantic,South America,Gobi,Africa,Cambodia,Brazil,Sri Lanka,Ottawa,Andorra,Rhine,Istanbul,Nigeria,15,4,4,2,4,4,3,3,4,2,4,3,2,2,5,2,2,4,3,5,2,2,5,5,2,2,5,4,2,4,4,4,2,2,1,1,2,4,2,5,5,3,2,5,3,5,5,5,4,4,2,2,2,2,1
5c6400cbcb937d00012d8866,Helsinki,Odesia,Albania,Brasilia,New Zealand,Atlantic,Central America,Patagonian,Africa,Mongolia,Brazil,Sri Lanka,Ottawa,Liechtenstein,Nile,Rome,South Africa,9,3,2,4,2,5,4,4,2,4,3,4,2,4,3,4,4,3,2,3,5,3,3,3,4,5,3,3,4,3,4,3,3,4,5,3,4,2,3,2,4,2,3,2,4,4,4,4,5,4,3,3,3,2,2
5a3bdd2c8d005a0001829f3e,Helsinki,Melanesia,Albania,Rio de Janeiro,Hong Kong,Atlantic,South America,Great Basin,Africa,Mongolia,Brazil,Bangladesh,Ottawa,Andorra,Seine,Athens,South Africa,8,5,1,5,1,5,3,5,1,5,5,5,1,5,1,5,5,5,1,1,5,1,5,1,5,5,1,1,5,1,5,1,5,5,5,3,5,1,5,1,5,1,5,1,5,5,5,5,5,5,1,1,1,1,1
617305abc8cde4cf0e08255b,Oslo,Odesia,Albania,Sao Paulo,Hong Kong,Atlantic,South America,Patagonian,Asia,Thailand,Brazil,Sri Lanka,Vancouver,Andorra,Seine,Istanbul,Nigeria,10,3,2,5,1,4,4,4,2,4,5,4,1,4,4,4,4,2,1,2,5,4,5,1,4,5,3,2,4,2,4,4,5,5,4,4,3,1,4,2,4,4,4,1,3,4,5,4,5,5,4,4,3,3,3
60cdae5d942a76a98eba611a,Copenhagen,Micronesia,Romania,Rio de Janeiro,,Pacific,South America,Patagonian,Africa,,Brazil,,Toronto,San Marino,,Athens,,5,4,1,5,1,5,5,5,1,5,5,5,1,5,2,3,5,5,1,1,5,2,5,1,5,5,5,1,5,1,5,1,5,5,5,5,5,1,5,1,5,5,5,1,5,5,5,5,5,5,3,4,4,3,2
601129f77e0c21000b0c408a,Helsinki,Odesia,Romania,Rio de Janeiro,Vietnam,Atlantic,South America,Great Basin,Africa,Mongolia,Brazil,,Toronto,Luxenbourg,Vienne,Athens,Nigeria,9,2,2,4,2,4,5,4,4,4,5,4,2,5,4,4,2,4,2,4,4,4,4,4,2,4,4,4,5,4,5,2,3,3,4,2,4,4,5,1,4,1,4,3,3,5,4,4,4,4,3,3,3,2,2
5f600669b846780f0fe45709,Helsinki,Odesia,Bosnia,Rio de Janeiro,Hong Kong,Pacific,South America,Great Basin,Asia,Thailand,Brazil,Sri Lanka,Toronto,Luxenbourg,Vienne,Rome,South Africa,5,4,5,5,4,2,3,5,5,1,4,2,5,5,4,5,2,1,1,5,5,5,4,4,1,3,2,4,5,4,4,5,2,3,1,3,4,4,2,5,3,4,3,5,4,2,3,1,4,2,4,4,5,3,4