SESSION START,NAME,SCENARIO,CURRENT SCENARIO VERSION,SCENARIO VERSION PLAYED,SESSION ID#,ACTION TIMESTAMP (SECS AFTER START),ACTION TITLE
18/10/2023 13:05,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,508,measure oxygen saturations & heart rate
18/10/2023 13:05,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,509,measure blood pressure
18/10/2023 13:05,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,516,repeat blood pressure
18/10/2023 13:06,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,524,repeat blood pressure
18/10/2023 13:06,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,553,assess consciousness level (avpu)
18/10/2023 13:07,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,591,ask for sputum cultures
18/10/2023 13:07,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,611,observe respiratory rate and signs of respiratory distress
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,decreased
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,20 - 30 breaths per min
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,mild / none
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,sp o2 >95% in air
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,70 - 120 bpm
18/10/2023 13:08,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,681,no
18/10/2023 13:09,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,700,auscultate lungs
18/10/2023 13:09,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,743,capillary refill time (peripheral)
18/10/2023 13:10,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,762,ask for tips
18/10/2023 13:10,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,790,check upper body
18/10/2023 13:11,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,824,check lower body
18/10/2023 13:11,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,858,ask for urine dip and culture
18/10/2023 13:11,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,872,urine results
18/10/2023 13:12,Paeds Account 21,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327956,929,leave scenario
18/10/2023 13:10,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,0,start scenario
18/10/2023 13:11,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,44,introduce yourself
18/10/2023 13:11,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,56,presenting complaint
18/10/2023 13:11,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,70,history of presenting complaint
18/10/2023 13:11,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,88,past medical history
18/10/2023 13:12,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,119,allergies
18/10/2023 13:12,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,125,wash hands and apply ppe
18/10/2023 13:12,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,137,introduce yourself
18/10/2023 13:13,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,169,observe airway and talk to patient
18/10/2023 13:13,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,189,observe respiratory rate and signs of respiratory distress
18/10/2023 13:14,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,221,auscultate lungs
18/10/2023 13:14,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,230,update carer
18/10/2023 13:14,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,233,provide reassurance
18/10/2023 13:14,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,242,measure oxygen saturations & heart rate
18/10/2023 13:15,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,287,non-rebreather mask (15 l/min)
18/10/2023 13:15,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,305,capillary refill time (peripheral)
18/10/2023 13:15,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,311,measure blood pressure
18/10/2023 13:15,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,312,check capillary blood glucose
18/10/2023 13:16,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,347,update on clinical plan
18/10/2023 13:16,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,364,check temperature (tympanic)
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,400,observe respiratory rate and signs of respiratory distress
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,normal
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,> 30 breaths per min
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,severe / moderate
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,sp o2 <95% in air and/or receiving oxygen
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,> 120 bpm
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,430,yes
18/10/2023 13:17,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,442,provide reassurance
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,situation option 1
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,situation option 2
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,situation option 4
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,background option 1
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,background option 2
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,background option 3
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,assessment option 2
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,assessment option 3
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,assessment option 4
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,assessment option 5
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,476,recommendation option 4
18/10/2023 13:18,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,511,fluid prescription chart
18/10/2023 13:19,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,538,fluid prescription chart
18/10/2023 13:19,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,546,insert iv access and take bloods
18/10/2023 13:20,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,585,update carer
18/10/2023 13:20,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,588,update on clinical plan
18/10/2023 13:20,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,617,20ml/kg 0.9% saline iv stat (max 500ml)
18/10/2023 13:21,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,669,check upper body
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,700,check lower body
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,726,update patient
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,729,how are you feeling?
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,732,provide reassurance
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,749,repeat blood pressure
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,750,repeat blood pressure
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,751,repeat blood pressure
18/10/2023 13:22,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,755,fluid prescription chart
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,metformin
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,gliclazide
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,insulin
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,"duration of admission, with blood monitoring post discharge"
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,6 months
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,12 months
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,day team on ward
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,799,junior colleagues
18/10/2023 13:23,Paeds Account 1,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,327968,805,leave scenario
18/10/2023 13:19,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,0,start scenario
18/10/2023 13:20,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,46,introduce yourself
18/10/2023 13:20,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,67,presenting complaint
18/10/2023 13:20,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,84,past medical history
18/10/2023 13:21,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,100,time triggered seizure
18/10/2023 13:21,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,126,look in patient's mouth with a tongue depressor
18/10/2023 13:22,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,151,diazepam 0.5mg/ kg pr (over 1 month)
18/10/2023 13:22,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,163,check for hazards
18/10/2023 13:22,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,170,update carer
18/10/2023 13:22,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,178,provide reassurance
18/10/2023 13:22,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,184,auscultate lungs
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,216,check temperature (tympanic)
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,223,measure blood pressure
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,225,check temperature (tympanic)
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,232,check temperature (tympanic)
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,240,measure oxygen saturations & heart rate
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,249,non-rebreather mask (15 l/min)
18/10/2023 13:23,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,258,place patient in recovery position
18/10/2023 13:24,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,285,update on clinical plan
18/10/2023 13:24,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,326,wash hands and apply ppe
18/10/2023 13:25,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,369,ask birth history
18/10/2023 13:25,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,380,end of time triggered seizure
18/10/2023 13:25,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,382,developmental milestones
18/10/2023 13:26,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,409,take pulse (central)
18/10/2023 13:26,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,423,introduce yourself
18/10/2023 13:26,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,436,ask for ecg
18/10/2023 13:26,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,447,ecg result #1
18/10/2023 13:27,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,464,simple face mask (8 l /min)
18/10/2023 13:27,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,473,offer a patient information leaflet
18/10/2023 13:27,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,486,check temperature (tympanic)
18/10/2023 13:27,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,501,check capillary blood glucose
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,situation option 1
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,situation option 2
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,situation option 4
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,background option 1
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,background option 2
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,background option 4
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,assessment option 5
18/10/2023 13:28,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,553,recommendation option 1
18/10/2023 13:29,Paeds Account 5,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,327978,573,leave scenario
18/10/2023 14:11,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,0,start scenario
18/10/2023 14:12,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,47,introduce yourself
18/10/2023 14:12,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,75,presenting complaint
18/10/2023 14:13,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,87,history of presenting complaint
18/10/2023 14:13,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,100,time triggered seizure
18/10/2023 14:13,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,124,check for hazards
18/10/2023 14:13,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,144,look in patient's mouth with a tongue depressor
18/10/2023 14:14,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,157,update carer
18/10/2023 14:14,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,167,auscultate lungs
18/10/2023 14:15,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,216,measure oxygen saturations & heart rate
18/10/2023 14:15,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,224,ask for tips
18/10/2023 14:15,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,234,non-rebreather mask (15 l/min)
18/10/2023 14:15,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,245,ask for tips
18/10/2023 14:15,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,258,past medical history
18/10/2023 14:17,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,380,end of time triggered seizure
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,situation option 1
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,situation option 2
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,situation option 4
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,background option 1
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,background option 2
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,background option 4
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,assessment option 5
18/10/2023 14:18,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,422,recommendation option 4
18/10/2023 14:19,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,448,check capillary blood glucose
