SESSION START,NAME,SCENARIO,CURRENT SCENARIO VERSION,SCENARIO VERSION PLAYED,SESSION ID#,ACTION TIMESTAMP (SECS AFTER START),ACTION TITLE
18/10/2023 14:19,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,484,insert iv access and take bloods
18/10/2023 14:20,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,528,assess consciousness level (avpu)
18/10/2023 14:20,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,544,allergies
18/10/2023 14:20,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,554,prescribed medications
18/10/2023 14:21,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,577,antenatal history and scans
18/10/2023 14:21,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,592,ask for tips
18/10/2023 14:21,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,613,observe respiratory rate and signs of respiratory distress
18/10/2023 14:22,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,652,check upper body
18/10/2023 14:23,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,685,check lower body
18/10/2023 14:23,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,701,examine throat
18/10/2023 14:23,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,722,check temperature (tympanic)
18/10/2023 14:24,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,755,update carer
18/10/2023 14:24,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,778,examine for lymph nodes
18/10/2023 14:24,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,787,introduce yourself
18/10/2023 14:25,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,815,measure blood pressure
18/10/2023 14:25,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,829,update on clinical plan
18/10/2023 14:25,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,843,check hydration status
18/10/2023 14:26,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,871,look in patient's mouth with a tongue depressor
18/10/2023 14:26,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,907,take pulse (central)
18/10/2023 14:27,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,932,auscultate heart sounds
18/10/2023 14:27,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,962,do you have any questions?
18/10/2023 14:27,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,972,provide reassurance
18/10/2023 14:28,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1006,ask for tips
18/10/2023 14:28,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1039,remove oxygen mask
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1046,simple face mask (10 l /min)
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,decreased
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,20 - 30 breaths per min
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,mild / none
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,sp o2 <95% in air and/or receiving oxygen
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,70 - 120 bpm
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1087,yes
18/10/2023 14:29,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1094,ask for tips
18/10/2023 14:30,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1119,take throat swab
18/10/2023 14:30,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1129,check temperature (tympanic)
18/10/2023 14:30,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1144,check capillary blood glucose
18/10/2023 14:31,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1165,paediatric seizure guidelines
18/10/2023 14:31,Paeds Account 24,"Katy, Seizure, A-E Assessment [SNP004UK]",V1.0.0.0,V1.0.0.0,328015,1200,time has run out
18/10/2023 15:00,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,0,start scenario
18/10/2023 15:01,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,44,introduce yourself
18/10/2023 15:01,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,55,presenting complaint
18/10/2023 15:01,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,63,wash hands and apply ppe
18/10/2023 15:01,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,70,past medical history
18/10/2023 15:02,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,102,introduce yourself
18/10/2023 15:02,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,112,measure oxygen saturations & heart rate
18/10/2023 15:02,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,130,allergies
18/10/2023 15:03,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,152,observe respiratory rate and signs of respiratory distress
18/10/2023 15:03,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,182,auscultate lungs
18/10/2023 15:03,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,188,measure blood pressure
18/10/2023 15:04,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,241,update carer
18/10/2023 15:04,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,243,check temperature (tympanic)
18/10/2023 15:04,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,255,capillary refill time (central)
18/10/2023 15:05,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,271,non-rebreather mask (15 l/min)
18/10/2023 15:05,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,289,take pulse (peripheral)
18/10/2023 15:05,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,304,ask about fever
18/10/2023 15:05,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,310,check capillary blood glucose
18/10/2023 15:06,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,332,ask for ecg
18/10/2023 15:06,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,363,ecg result #1
18/10/2023 15:07,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,420,capillary blood gas
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,463,look in patient's mouth with a tongue depressor
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,472,take blood cultures
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,487,insert iv access and take bloods
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,498,provide reassurance
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,501,do you have any questions?
18/10/2023 15:08,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,503,cbg result #1
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,normal
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,> 30 breaths per min
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,mild / none
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,sp o2 <95% in air and/or receiving oxygen
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,> 120 bpm
18/10/2023 15:10,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,582,yes
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,634,situation option 1
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,634,situation option 2
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,634,situation option 4
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,634,background option 1
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,634,background option 2
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,background option 3
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,assessment option 2
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,assessment option 3
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,assessment option 4
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,assessment option 5
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,635,recommendation option 4
18/10/2023 15:11,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,672,fluid prescription chart
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,692,20ml/kg 0.9% saline iv stat (max 500ml)
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,718,update patient
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,739,repeat blood pressure
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,741,repeat blood pressure
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,741,repeat blood pressure
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,742,repeat blood pressure
18/10/2023 15:12,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,742,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,751,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,752,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,752,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,752,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,754,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,754,repeat blood pressure
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,773,do you have any questions?
18/10/2023 15:13,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,803,call on-call doctor
18/10/2023 15:14,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,828,fluid prescription chart
18/10/2023 15:14,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,833,fluid prescription chart
18/10/2023 15:14,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,847,repeat blood pressure
18/10/2023 15:14,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,848,repeat blood pressure
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,metformin
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,gliclazide
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,insulin
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,"duration of admission, with blood monitoring post discharge"
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,6 months
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,12 months
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,day team on ward
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,894,diabetes team
18/10/2023 15:15,Paeds Account 7,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328071,897,leave scenario
18/10/2023 15:16,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,0,start scenario
18/10/2023 15:17,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,65,presenting complaint
18/10/2023 15:17,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,75,history of presenting complaint
18/10/2023 15:18,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,97,presenting complaint
18/10/2023 15:18,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,120,observe respiratory rate and signs of respiratory distress
18/10/2023 15:19,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,139,presenting complaint
18/10/2023 15:19,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,158,measure oxygen saturations & heart rate
18/10/2023 15:19,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,183,non-rebreather mask (15 l/min)
18/10/2023 15:19,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,195,auscultate lungs
18/10/2023 15:20,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,209,ask for cardiac monitoring
18/10/2023 15:20,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,223,ask for ecg
18/10/2023 15:20,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,254,take pulse (peripheral)
18/10/2023 15:21,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,271,check temperature (tympanic)
18/10/2023 15:21,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,290,measure blood pressure
18/10/2023 15:22,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,325,insert iv access and take bloods
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,situation option 1
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,situation option 2
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,situation option 4
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,background option 1
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,background option 2
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,background option 3
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,assessment option 2
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,assessment option 3
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,assessment option 4
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,assessment option 5
18/10/2023 15:23,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,430,recommendation option 4
18/10/2023 15:24,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,472,fluid prescription chart
18/10/2023 15:24,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,480,20ml/kg 0.9% saline iv stat (max 500ml)
18/10/2023 15:25,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,507,past medical history
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,561,observe respiratory rate and signs of respiratory distress
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,normal
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,> 30 breaths per min
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,severe / moderate
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,sp o2 <95% in air and/or receiving oxygen
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,> 120 bpm
18/10/2023 15:26,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,603,yes
18/10/2023 15:27,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,619,ask for tips
18/10/2023 15:27,Paeds Account 10,"Sam, Pneumonia A-E Assessment [SNP011UK]",V1.0.0.0,V1.0.0.0,328082,635,leave scenario